----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.17195892333984375

[18], [4], [6], [13], [1], [9, 10], [11], [8], [9], [3], [5], [2], [6, 18], [6], [12], [9], [18], [10, 3], [8, 7], [3], [1], [0], [12], [11], [7], [5], [4], [6, 18], [10, 19], [15, 2], [6], [1], [4], [10], [13], [19], [2], [5], [7, 11], [1], [3], [9], [16], [18], [15, 6], [17], [12], [4], [2], [9], [18], [15, 6], [19, 3], [6], [3], [19, 15], [18, 11], [10], [16], [18], [11], [9], [15, 2], [13], [5], [17], [4], [1], [10], [0], [2], [12], [6], [3], [19, 15], [4], [3], [12], [14], [10, 19], [1, 16], [6, 7], [19], [12], [2], [13], [9], [3], [14], [18, 11], [8], [14], [16], [10], [13], [11], [9, 19], [5, 0], [19], [1], [2], [14], [15], [5], [3], [9], [8], [0], [11, 16], [7, 12], [19], [17], [1], [9], [0], [11], [4], [6], [3, 12], [5, 14], [2], [17], [6], [9], [8], [19, 15], [13, 4], [15], [7], [3], [2, 18], [5, 8], [15], [0], [11], [9], [8], [2], [18], [12], [10], [4, 19], [6, 7], [15], [11], [18], [8], [14], [13], [10], [6, 7], [11], [13], [17], [4, 15], [10, 3], [10], [5], [6], [11], [18], [12], [2], [3], [0], [4, 15], [1, 16], [9, 19], [6], [16], [10], [12], [5], [13], [8], [4, 19], [2, 18], [15], [12], [2], [16], [4, 19], [6, 11], [7, 18], [4], [15], [1], [7], [10], [11], [0], [3], [17], [15], [10], [18], [13, 4], [9, 19], [13], [10], [4], [8, 12], [18, 11], [14, 1], [9, 19], [13], [18], [19], [12], [5], [16], [0], [15], [9], [13], [16], [17], [5], [15], [4], [10, 3], [7, 12], [14], [6], [15], [4], [13, 9], [10, 19], [8, 7], [9], [14], [12], [13, 4], [5, 8], [9], [3], [16], [8], [5], [10], [19], [6], [1, 17], [9], [14], [4], [2], [15], [7], [17], [12], [1, 16], [7], [4], [1], [13], [8], [0], [9, 3], [10, 19], [9], [6], [1], [0], [3], [5], [8], [17], [19], [7, 18], [13, 4], [4], [15], [14], [19], [9, 10], [12, 17], [10], [19], [5], [12], [8], [2], [1], [13, 9], [4, 15], [13], [18], [8], [1], [11], [2], [5, 14], [16, 17], [13], [10], [14], [9], [4], [12, 1], [19, 15], [13], [12], [3], [10], [1], [5], [4, 6], [2], [17], [10], [13, 9], [7, 12], [19, 3], [8, 14], [15, 6], [11, 16], [18], [6], [1], [3], [13, 4], [5, 0], [13], [10], [19], [3], [15], [0], [12], [8], [9], [14], [17], [7], [11], [0], [8], [9], [2], [15], [13, 4], [10, 19], [1, 16], [6, 18], [3], [17], [13], [4, 15], [6, 7], [10, 5], [12, 1], [15], [19], [0], [9], [4, 6], [7, 11], [5, 8], [2, 18], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[8, 15]
[4, 20]
[14, 22]
[6, 23]
[10, 25]
[1, 26]
[20, 31]
[26, 32]
[3, 34]
[25, 37]
[31, 39]
[19, 40]
[15, 41]
[22, 46]
[32, 47]
[36, 48]
[41, 49]
[43, 50]
[33, 57]
[42, 58]
[49, 61]
[34, 63]
[37, 64]
[45, 65]
[47, 66]
[39, 67]
[57, 68]
[21, 69]
[46, 71]
[53, 72]
[54, 73]
[66, 75]
[73, 76]
[71, 77]
[77, 83]
[70, 84]
[63, 85]
[61, 86]
[76, 87]
[78, 88]
[88, 91]
[85, 94]
[84, 100]
[91, 101]
[87, 104]
[90, 106]
[98, 110]
[65, 111]
[99, 112]
[105, 113]
[107, 114]
[75, 116]
[100, 120]
[111, 121]
[117, 122]
[113, 123]
[106, 124]
[127, 132]
[114, 133]
[115, 134]
[123, 135]
[93, 140]
[132, 143]
[134, 144]
[138, 145]
[136, 146]
[140, 149]
[144, 151]
[148, 152]
[121, 153]
[151, 159]
[145, 160]
[139, 161]
[137, 162]
[133, 164]
[158, 168]
[156, 170]
[161, 171]
[157, 172]
[152, 173]
[146, 174]
[171, 178]
[169, 180]
[177, 185]
[170, 188]
[164, 190]
[163, 191]
[153, 192]
[185, 193]
[188, 194]
[194, 199]
[198, 205]
[172, 209]
[180, 210]
[190, 211]
[193, 212]
[205, 214]
[210, 215]
[192, 216]
[209, 217]
[212, 218]
[200, 219]
[218, 224]
[219, 225]
[222, 230]
[229, 234]
[215, 236]
[223, 241]
[234, 243]
[230, 244]
[224, 247]
[231, 250]
[248, 252]
[245, 253]
[237, 256]
[211, 257]
[241, 261]
[254, 262]
[257, 263]
[238, 265]
[256, 266]
[249, 267]
[247, 272]
[244, 273]
[268, 274]
[274, 278]
[265, 279]
[266, 281]
[246, 282]
[262, 283]
[281, 288]
[283, 289]
[282, 291]
[286, 294]
[277, 295]
[294, 301]
[264, 303]
[295, 304]
[291, 308]
[304, 310]
[287, 317]
[305, 319]
[310, 324]
[320, 326]
[309, 333]
[328, 336]
[330, 337]
[331, 338]
[308, 339]
[327, 340]
[326, 345]
[333, 346]
[336, 354]
[338, 355]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[44, 51]
[142, 150]
[154, 165]
[175, 181]
[197, 204]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.5651280879974365

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [1, 26] xx => I, Pos: [1, 26] xx => I, Pos: [3, 34] xx => I, Pos: [3, 34] xx => I, Pos: [4, 20] xx => I, Pos: [4, 20] xx => I, Pos: [6, 23] xx => I, Pos: [6, 23] xx => I, Pos: [8, 15] xx => I, Pos: [8, 15] xx => I, Pos: [9, 17, 19] xcx => c, Pos: [10, 25] xx => I, Pos: [10, 25] xx => I, Pos: [11, 29, 36] xcx => c, Pos: [14, 22] xx => I, Pos: [14, 22] xx => I, Pos: [15, 41] xx => I, Pos: [15, 41] xx => I, Pos: [19, 40] xx => I, Pos: [19, 40] xx => I, Pos: [20, 31] xx => I, Pos: [20, 31] xx => I, Pos: [21, 69] xx => I, Pos: [21, 69] xx => I, Pos: [22, 46] xx => I, Pos: [22, 46] xx => I, Pos: [25, 37] xx => I, Pos: [25, 37] xx => I, Pos: [26, 32] xx => I, Pos: [26, 32] xx => I, Pos: [31, 39] xx => I, Pos: [31, 39] xx => I, Pos: [32, 47] xx => I, Pos: [32, 47] xx => I, Pos: [33, 57] xx => I, Pos: [33, 57] xx => I, Pos: [34, 63] xx => I, Pos: [34, 63] xx => I, Pos: [36, 48] xx => I, Pos: [36, 48] xx => I, Pos: [37, 64] xx => I, Pos: [37, 64] xx => I, Pos: [39, 67] xx => I, Pos: [39, 67] xx => I, Pos: [40, 52, 54] xcx => c, Pos: [41, 49] xx => I, Pos: [41, 49] xx => I, Pos: [42, 58] xx => I, Pos: [42, 58] xx => I, Pos: [43, 50] xx => I, Pos: [43, 50] xx => I, Pos: [44, 51] cc => I, Pos: [44, 51] cc => I, Pos: [45, 65] xx => I, Pos: [45, 65] xx => I, Pos: [46, 71] xx => I, Pos: [46, 71] xx => I, Pos: [47, 66] xx => I, Pos: [47, 66] xx => I, Pos: [49, 61] xx => I, Pos: [49, 61] xx => I, Pos: [53, 72] xx => I, Pos: [53, 72] xx => I, Pos: [54, 73] xx => I, Pos: [54, 73] xx => I, Pos: [57, 68] xx => I, Pos: [57, 68] xx => I, Pos: [60, 89, 95] xcx => c, Pos: [61, 86] xx => I, Pos: [61, 86] xx => I, Pos: [63, 85] xx => I, Pos: [63, 85] xx => I, Pos: [65, 111] xx => I, Pos: [65, 111] xx => I, Pos: [66, 75] xx => I, Pos: [66, 75] xx => I, Pos: [70, 84] xx => I, Pos: [70, 84] xx => I, Pos: [71, 77] xx => I, Pos: [71, 77] xx => I, Pos: [73, 76] xx => I, Pos: [73, 76] xx => I, Pos: [75, 116] xx => I, Pos: [75, 116] xx => I, Pos: [76, 87] xx => I, Pos: [76, 87] xx => I, Pos: [77, 83] xx => I, Pos: [77, 83] xx => I, Pos: [78, 88] xx => I, Pos: [78, 88] xx => I, Pos: [84, 100] xx => I, Pos: [84, 100] xx => I, Pos: [85, 94] xx => I, Pos: [85, 94] xx => I, Pos: [87, 104] xx => I, Pos: [87, 104] xx => I, Pos: [88, 91] xx => I, Pos: [88, 91] xx => I, Pos: [90, 106] xx => I, Pos: [90, 106] xx => I, Pos: [91, 101] xx => I, Pos: [91, 101] xx => I, Pos: [93, 140] xx => I, Pos: [93, 140] xx => I, Pos: [98, 110] xx => I, Pos: [98, 110] xx => I, Pos: [99, 112] xx => I, Pos: [99, 112] xx => I, Pos: [100, 120] xx => I, Pos: [100, 120] xx => I, Pos: [105, 113] xx => I, Pos: [105, 113] xx => I, Pos: [106, 124] xx => I, Pos: [106, 124] xx => I, Pos: [107, 114] xx => I, Pos: [107, 114] xx => I, Pos: [111, 121] xx => I, Pos: [111, 121] xx => I, Pos: [113, 123] xx => I, Pos: [113, 123] xx => I, Pos: [114, 133] xx => I, Pos: [114, 133] xx => I, Pos: [115, 134] xx => I, Pos: [115, 134] xx => I, Pos: [117, 122] xx => I, Pos: [117, 122] xx => I, Pos: [121, 153] xx => I, Pos: [121, 153] xx => I, Pos: [123, 135] xx => I, Pos: [123, 135] xx => I, Pos: [124, 131, 136] xcx => c, Pos: [127, 132] xx => I, Pos: [127, 132] xx => I, Pos: [132, 143] xx => I, Pos: [132, 143] xx => I, Pos: [133, 164] xx => I, Pos: [133, 164] xx => I, Pos: [134, 144] xx => I, Pos: [134, 144] xx => I, Pos: [136, 146] xx => I, Pos: [136, 146] xx => I, Pos: [137, 162] xx => I, Pos: [137, 162] xx => I, Pos: [138, 145] xx => I, Pos: [138, 145] xx => I, Pos: [139, 161] xx => I, Pos: [139, 161] xx => I, Pos: [140, 149] xx => I, Pos: [140, 149] xx => I, Pos: [142, 150] cc => I, Pos: [142, 150] cc => I, Pos: [144, 151] xx => I, Pos: [144, 151] xx => I, Pos: [145, 160] xx => I, Pos: [145, 160] xx => I, Pos: [146, 174] xx => I, Pos: [146, 174] xx => I, Pos: [148, 152] xx => I, Pos: [148, 152] xx => I, Pos: [151, 159] xx => I, Pos: [151, 159] xx => I, Pos: [152, 173] xx => I, Pos: [152, 173] xx => I, Pos: [153, 192] xx => I, Pos: [153, 192] xx => I, Pos: [154, 165] cc => I, Pos: [154, 165] cc => I, Pos: [156, 170] xx => I, Pos: [156, 170] xx => I, Pos: [157, 172] xx => I, Pos: [157, 172] xx => I, Pos: [158, 168] xx => I, Pos: [158, 168] xx => I, Pos: [161, 171] xx => I, Pos: [161, 171] xx => I, Pos: [163, 191] xx => I, Pos: [163, 191] xx => I, Pos: [164, 190] xx => I, Pos: [164, 190] xx => I, Pos: [169, 180] xx => I, Pos: [169, 180] xx => I, Pos: [170, 188] xx => I, Pos: [170, 188] xx => I, Pos: [171, 178] xx => I, Pos: [171, 178] xx => I, Pos: [172, 209] xx => I, Pos: [172, 209] xx => I, Pos: [175, 181] cc => I, Pos: [175, 181] cc => I, Pos: [177, 185] xx => I, Pos: [177, 185] xx => I, Pos: [178, 201, 208] xcx => c, Pos: [180, 210] xx => I, Pos: [180, 210] xx => I, Pos: [185, 193] xx => I, Pos: [185, 193] xx => I, Pos: [188, 194] xx => I, Pos: [188, 194] xx => I, Pos: [190, 211] xx => I, Pos: [190, 211] xx => I, Pos: [192, 216] xx => I, Pos: [192, 216] xx => I, Pos: [193, 212] xx => I, Pos: [193, 212] xx => I, Pos: [194, 199] xx => I, Pos: [194, 199] xx => I, Pos: [197, 204] cc => I, Pos: [197, 204] cc => I, Pos: [198, 205] xx => I, Pos: [198, 205] xx => I, Pos: [200, 219] xx => I, Pos: [200, 219] xx => I, Pos: [205, 214] xx => I, Pos: [205, 214] xx => I, Pos: [209, 217] xx => I, Pos: [209, 217] xx => I, Pos: [210, 215] xx => I, Pos: [210, 215] xx => I, Pos: [211, 257] xx => I, Pos: [211, 257] xx => I, Pos: [212, 218] xx => I, Pos: [212, 218] xx => I, Pos: [215, 236] xx => I, Pos: [215, 236] xx => I, Pos: [216, 242, 249] xcx => c, Pos: [218, 224] xx => I, Pos: [218, 224] xx => I, Pos: [219, 225] xx => I, Pos: [219, 225] xx => I, Pos: [222, 230] xx => I, Pos: [222, 230] xx => I, Pos: [223, 241] xx => I, Pos: [223, 241] xx => I, Pos: [224, 247] xx => I, Pos: [224, 247] xx => I, Pos: [225, 232, 245] xcx => c, Pos: [229, 234] xx => I, Pos: [229, 234] xx => I, Pos: [230, 244] xx => I, Pos: [230, 244] xx => I, Pos: [231, 250] xx => I, Pos: [231, 250] xx => I, Pos: [234, 243] xx => I, Pos: [234, 243] xx => I, Pos: [237, 256] xx => I, Pos: [237, 256] xx => I, Pos: [238, 265] xx => I, Pos: [238, 265] xx => I, Pos: [240, 259, 268] xcx => c, Pos: [241, 261] xx => I, Pos: [241, 261] xx => I, Pos: [244, 273] xx => I, Pos: [244, 273] xx => I, Pos: [245, 253] xx => I, Pos: [245, 253] xx => I, Pos: [246, 282] xx => I, Pos: [246, 282] xx => I, Pos: [247, 272] xx => I, Pos: [247, 272] xx => I, Pos: [248, 252] xx => I, Pos: [248, 252] xx => I, Pos: [249, 267] xx => I, Pos: [249, 267] xx => I, Pos: [254, 262] xx => I, Pos: [254, 262] xx => I, Pos: [256, 266] xx => I, Pos: [256, 266] xx => I, Pos: [257, 263] xx => I, Pos: [257, 263] xx => I, Pos: [262, 283] xx => I, Pos: [262, 283] xx => I, Pos: [264, 303] xx => I, Pos: [264, 303] xx => I, Pos: [265, 279] xx => I, Pos: [265, 279] xx => I, Pos: [266, 281] xx => I, Pos: [266, 281] xx => I, Pos: [268, 274] xx => I, Pos: [268, 274] xx => I, Pos: [274, 278] xx => I, Pos: [274, 278] xx => I, Pos: [277, 295] xx => I, Pos: [277, 295] xx => I, Pos: [281, 288] xx => I, Pos: [281, 288] xx => I, Pos: [282, 291] xx => I, Pos: [282, 291] xx => I, Pos: [283, 289] xx => I, Pos: [283, 289] xx => I, Pos: [286, 294] xx => I, Pos: [286, 294] xx => I, Pos: [287, 317] xx => I, Pos: [287, 317] xx => I, Pos: [291, 308] xx => I, Pos: [291, 308] xx => I, Pos: [294, 301] xx => I, Pos: [294, 301] xx => I, Pos: [295, 304] xx => I, Pos: [295, 304] xx => I, Pos: [302, 312, 329] xcx => c, Pos: [303, 313, 320] xcx => c, Pos: [304, 310] xx => I, Pos: [304, 310] xx => I, Pos: [305, 319] xx => I, Pos: [305, 319] xx => I, Pos: [308, 339] xx => I, Pos: [308, 339] xx => I, Pos: [309, 333] xx => I, Pos: [309, 333] xx => I, Pos: [310, 324] xx => I, Pos: [310, 324] xx => I, Pos: [320, 326] xx => I, Pos: [320, 326] xx => I, Pos: [325, 342, 353] xcx => c, Pos: [326, 345] xx => I, Pos: [326, 345] xx => I, Pos: [327, 340] xx => I, Pos: [327, 340] xx => I, Pos: [328, 336] xx => I, Pos: [328, 336] xx => I, Pos: [330, 337] xx => I, Pos: [330, 337] xx => I, Pos: [331, 338] xx => I, Pos: [331, 338] xx => I, Pos: [333, 346] xx => I, Pos: [333, 346] xx => I, Pos: [336, 354] xx => I, Pos: [336, 354] xx => I, Pos: [338, 355] xx => I, Pos: [338, 355] xx => I]

Plan: 1
[Pos: [1, 26] xx => I,
 Pos: [3, 34] xx => I,
 Pos: [4, 20] xx => I,
 Pos: [6, 23] xx => I,
 Pos: [8, 15] xx => I,
 Pos: [9, 17, 19] xcx => c,
 Pos: [10, 25] xx => I,
 Pos: [11, 29, 36] xcx => c,
