----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2019197940826416

[8], [17], [10], [18], [9], [4], [15], [16], [3], [1, 2], [0, 12], [1], [11], [9], [3], [5], [13, 6], [10, 0], [12, 19], [2, 17], [1], [13], [17], [5], [19], [6], [3], [10, 0], [8, 15], [9, 2], [14, 18], [1], [10], [4], [2], [14, 0], [3, 9], [8, 16], [17, 6], [2], [0], [12], [5, 1], [4, 9], [15, 16], [11, 13], [18, 10], [17, 6], [13], [10], [0], [17], [4], [19], [6], [1, 9], [8, 16], [3], [4], [1], [5], [6], [9, 2], [0, 12], [8, 10], [11, 13], [17, 15], [16, 19], [18], [19], [6], [11], [3, 9], [8, 15], [4, 14], [12, 7], [2, 17], [12], [5], [16], [10], [13], [17], [3, 4], [9, 2], [19], [10], [11], [3, 4], [17, 13], [5, 1], [15, 16], [0, 12], [14], [17], [1], [4], [0], [5, 3], [8, 16], [15, 6], [9, 2], [5], [1], [0], [9], [12], [8], [3], [6, 19], [17, 13], [4, 14], [16, 7], [2, 11], [10, 15], [5], [17], [7], [0], [3], [18], [2, 11], [4, 8], [10, 15], [13, 6], [12, 19], [2], [4], [5, 1], [17, 6], [15, 16], [9, 8], [18, 0], [14, 10], [6], [7], [4], [13], [18], [3], [15], [5, 1], [0, 12], [2, 11], [5], [1], [12], [7], [8], [11], [3, 9], [16, 19], [15, 6], [14, 10], [17, 13], [5], [13], [17], [2], [0], [6], [4], [8, 15], [1, 9], [12, 7], [14, 18], [10], [6], [8], [3], [17], [0], [18], [19], [5, 1], [11, 13], [4, 9], [16, 12], [5], [12], [6], [7], [11], [4], [18, 0], [1, 17], [10, 15], [5], [7], [13], [15], [16], [19], [12], [17], [2], [1, 9], [4, 8], [5], [11], [1], [18], [8], [14], [17], [2], [15, 6], [12, 19], [3, 9], [10, 0], [9], [19], [15], [7], [17], [5, 3], [0, 12], [8, 16], [1, 2], [18, 10], [19], [3], [5, 1], [4, 14], [15, 6], [8, 10], [9, 17], [18, 0], [4], [15], [10], [7], [19], [14], [8], [9], [5, 1], [13, 6], [16, 12], [5], [13], [3], [14], [8], [1], [17], [16], [18], [12, 7], [15, 6], [15], [6], [8], [4], [1], [5, 3], [14, 0], [5], [11], [12], [19], [17], [15], [13], [18], [2], [1, 9], [14, 10], [8, 16], [18], [14], [5, 3], [4, 8], [17, 15], [10, 16], [2, 11], [8], [2], [11], [3, 4], [14, 18], [0, 12], [17, 13], [6, 19], [1, 9], [4], [11], [5], [1], [6], [3], [19], [9], [17, 13], [16, 12], [7], [11], [13], [16], [10], [12], [3, 4], [18, 0], [2, 17], [5, 1], [8, 15], [4], [12], [3], [19], [5], [13, 6], [15, 16], [9, 17], [1, 2], [14, 0], [4], [17], [11], [7], [16], [13], [12, 19], [5, 3], [1, 9], [14, 0], [8], [5], [16], [12], [17], [3, 4], [1, 9], [14, 10], [18, 0], [19, 7], [11, 13], [14], [19], [11], [2], [1], [5], [4, 9], [12, 7], [8, 16], [18, 0], [17, 6], [12], [5], [3], [18], [8], [15], [7], [10], [4, 9], [16, 19], [13, 6], [1, 17], [4], [5], [14], [6], [16], [8], [11], [3], [12, 19], [18, 10], [17], [5], [8], [6], [13], [3, 4], [1, 2], [16, 12], [10, 15], [2], [1], [16], [18], [3], [4, 14], [12, 7], [8, 15], [6, 19], [17, 13], [7], [11], [14, 10], [9, 8], [5, 1], [2, 17], [6, 19], [14], [5], [13], [3], [18], [11], [9], [2], [0], [7], [17, 6], [4, 8], [12, 19], [15, 16], [4], [3], [18], [5], [11], [14, 0], [16, 12], [10, 15], [0], [12], [5], [16], [18], [10], [11], [3], [2, 17], [4, 8], [6, 19], [14], [9], [16], [18], [13], [10, 0], [17, 15], [12, 19], [10], [3], [19], [8], [1], [11], [0], [12], [14], [16], [4], [15, 13], [17, 6], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[4, 13]
[8, 14]
[11, 20]
[15, 23]
[14, 26]
[20, 31]
[5, 33]
[34, 39]
[40, 50]
[24, 53]
[52, 58]
[54, 61]
[61, 70]
[60, 78]
[69, 85]
[80, 86]
[71, 87]
[95, 103]
[97, 104]
[102, 115]
[104, 118]
[108, 119]
[117, 135]
[127, 136]
[119, 139]
[135, 147]
[144, 155]
[136, 161]
[160, 167]
[157, 170]
[159, 171]
[167, 180]
[178, 187]
[181, 188]
[173, 192]
[179, 193]
[158, 195]
[187, 198]
[182, 199]
[194, 204]
[195, 205]
[188, 213]
[204, 214]
[211, 220]
[213, 231]
[220, 232]
[221, 241]
[233, 242]
[234, 243]
[243, 252]
[228, 253]
[244, 254]
[232, 260]
[245, 261]
[250, 262]
[240, 263]
[247, 264]
[264, 269]
[278, 286]
[286, 296]
[300, 307]
[291, 309]
[306, 316]
[296, 318]
[295, 319]
[320, 328]
[317, 330]
[327, 342]
[342, 349]
[349, 361]
[337, 362]
[352, 365]
[339, 366]
[350, 367]
[361, 371]
[365, 372]
[363, 373]
[366, 390]
[383, 399]
[382, 400]
[390, 401]
[389, 405]
[399, 411]
[400, 412]
[397, 413]
[401, 414]
[413, 420]
[412, 422]
[414, 424]
[411, 425]
[402, 430]
[421, 431]
[422, 432]
[398, 433]
[425, 438]
[424, 442]
[429, 445]
[431, 446]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[17, 27]
[38, 47]
[83, 88]
[84, 101]
[113, 121]
[114, 123]
[128, 141]
[133, 153]
[222, 236]
[266, 284]
[282, 293]
[315, 325]
[324, 332]
[334, 346]
[343, 356]
[387, 395]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.171919822692871

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [4, 13] xx => I, Pos: [4, 13] xx => I, Pos: [5, 33] xx => I, Pos: [5, 33] xx => I, Pos: [8, 14] xx => I, Pos: [8, 14] xx => I, Pos: [11, 20] xx => I, Pos: [11, 20] xx => I, Pos: [14, 26] xx => I, Pos: [14, 26] xx => I, Pos: [15, 23] xx => I, Pos: [15, 23] xx => I, Pos: [17, 27] cc => I, Pos: [17, 27] cc => I, Pos: [20, 31] xx => I, Pos: [20, 31] xx => I, Pos: [21, 45, 48] xcx => c, Pos: [24, 53] xx => I, Pos: [24, 53] xx => I, Pos: [32, 46, 49] xcx => c, Pos: [34, 39] xx => I, Pos: [34, 39] xx => I, Pos: [38, 47] cc => I, Pos: [38, 47] cc => I, Pos: [40, 50] xx => I, Pos: [40, 50] xx => I, Pos: [49, 64, 80] xcx => c, Pos: [52, 58] xx => I, Pos: [52, 58] xx => I, Pos: [54, 61] xx => I, Pos: [54, 61] xx => I, Pos: [60, 78] xx => I, Pos: [60, 78] xx => I, Pos: [61, 70] xx => I, Pos: [61, 70] xx => I, Pos: [69, 85] xx => I, Pos: [69, 85] xx => I, Pos: [71, 87] xx => I, Pos: [71, 87] xx => I, Pos: [80, 86] xx => I, Pos: [80, 86] xx => I, Pos: [83, 88] cc => I, Pos: [83, 88] cc => I, Pos: [84, 101] cc => I, Pos: [84, 101] cc => I, Pos: [95, 103] xx => I, Pos: [95, 103] xx => I, Pos: [97, 104] xx => I, Pos: [97, 104] xx => I, Pos: [102, 115] xx => I, Pos: [102, 115] xx => I, Pos: [104, 118] xx => I, Pos: [104, 118] xx => I, Pos: [108, 119] xx => I, Pos: [108, 119] xx => I, Pos: [113, 121] cc => I, Pos: [113, 121] cc => I, Pos: [114, 123] cc => I, Pos: [114, 123] cc => I, Pos: [117, 135] xx => I, Pos: [117, 135] xx => I, Pos: [119, 139] xx => I, Pos: [119, 139] xx => I, Pos: [127, 136] xx => I, Pos: [127, 136] xx => I, Pos: [128, 141] cc => I, Pos: [128, 141] cc => I, Pos: [133, 153] cc => I, Pos: [133, 153] cc => I, Pos: [135, 147] xx => I, Pos: [135, 147] xx => I, Pos: [136, 161] xx => I, Pos: [136, 161] xx => I, Pos: [137, 154, 156] xcx => c, Pos: [138, 165, 172] xcx => c, Pos: [144, 155] xx => I, Pos: [144, 155] xx => I, Pos: [157, 170] xx => I, Pos: [157, 170] xx => I, Pos: [158, 195] xx => I, Pos: [158, 195] xx => I, Pos: [159, 171] xx => I, Pos: [159, 171] xx => I, Pos: [160, 167] xx => I, Pos: [160, 167] xx => I, Pos: [167, 180] xx => I, Pos: [167, 180] xx => I, Pos: [173, 192] xx => I, Pos: [173, 192] xx => I, Pos: [178, 187] xx => I, Pos: [178, 187] xx => I, Pos: [179, 193] xx => I, Pos: [179, 193] xx => I, Pos: [181, 188] xx => I, Pos: [181, 188] xx => I, Pos: [182, 199] xx => I, Pos: [182, 199] xx => I, Pos: [187, 198] xx => I, Pos: [187, 198] xx => I, Pos: [188, 213] xx => I, Pos: [188, 213] xx => I, Pos: [194, 204] xx => I, Pos: [194, 204] xx => I, Pos: [195, 205] xx => I, Pos: [195, 205] xx => I, Pos: [204, 214] xx => I, Pos: [204, 214] xx => I, Pos: [211, 220] xx => I, Pos: [211, 220] xx => I, Pos: [213, 231] xx => I, Pos: [213, 231] xx => I, Pos: [220, 232] xx => I, Pos: [220, 232] xx => I, Pos: [221, 241] xx => I, Pos: [221, 241] xx => I, Pos: [222, 236] cc => I, Pos: [222, 236] cc => I, Pos: [228, 253] xx => I, Pos: [228, 253] xx => I, Pos: [232, 260] xx => I, Pos: [232, 260] xx => I, Pos: [233, 242] xx => I, Pos: [233, 242] xx => I, Pos: [234, 243] xx => I, Pos: [234, 243] xx => I, Pos: [240, 263] xx => I, Pos: [240, 263] xx => I, Pos: [243, 252] xx => I, Pos: [243, 252] xx => I, Pos: [244, 254] xx => I, Pos: [244, 254] xx => I, Pos: [245, 261] xx => I, Pos: [245, 261] xx => I, Pos: [247, 264] xx => I, Pos: [247, 264] xx => I, Pos: [250, 262] xx => I, Pos: [250, 262] xx => I, Pos: [264, 269] xx => I, Pos: [264, 269] xx => I, Pos: [266, 284] cc => I, Pos: [266, 284] cc => I, Pos: [278, 286] xx => I, Pos: [278, 286] xx => I, Pos: [282, 293] cc => I, Pos: [282, 293] cc => I, Pos: [286, 296] xx => I, Pos: [286, 296] xx => I, Pos: [291, 309] xx => I, Pos: [291, 309] xx => I, Pos: [295, 319] xx => I, Pos: [295, 319] xx => I, Pos: [296, 318] xx => I, Pos: [296, 318] xx => I, Pos: [300, 307] xx => I, Pos: [300, 307] xx => I, Pos: [306, 316] xx => I, Pos: [306, 316] xx => I, Pos: [315, 325] cc => I, Pos: [315, 325] cc => I, Pos: [317, 330] xx => I, Pos: [317, 330] xx => I, Pos: [320, 328] xx => I, Pos: [320, 328] xx => I, Pos: [324, 332] cc => I, Pos: [324, 332] cc => I, Pos: [327, 342] xx => I, Pos: [327, 342] xx => I, Pos: [334, 346] cc => I, Pos: [334, 346] cc => I, Pos: [337, 362] xx => I, Pos: [337, 362] xx => I, Pos: [339, 366] xx => I, Pos: [339, 366] xx => I, Pos: [342, 349] xx => I, Pos: [342, 349] xx => I, Pos: [343, 356] cc => I, Pos: [343, 356] cc => I, Pos: [349, 361] xx => I, Pos: [349, 361] xx => I, Pos: [350, 367] xx => I, Pos: [350, 367] xx => I, Pos: [352, 365] xx => I, Pos: [352, 365] xx => I, Pos: [361, 371] xx => I, Pos: [361, 371] xx => I, Pos: [363, 373] xx => I, Pos: [363, 373] xx => I, Pos: [365, 372] xx => I, Pos: [365, 372] xx => I, Pos: [366, 390] xx => I, Pos: [366, 390] xx => I, Pos: [382, 400] xx => I, Pos: [382, 400] xx => I, Pos: [383, 399] xx => I, Pos: [383, 399] xx => I, Pos: [387, 395] cc => I, Pos: [387, 395] cc => I, Pos: [389, 405] xx => I, Pos: [389, 405] xx => I, Pos: [390, 401] xx => I, Pos: [390, 401] xx => I, Pos: [397, 413] xx => I, Pos: [397, 413] xx => I, Pos: [398, 433] xx => I, Pos: [398, 433] xx => I, Pos: [399, 411] xx => I, Pos: [399, 411] xx => I, Pos: [400, 412] xx => I, Pos: [400, 412] xx => I, Pos: [401, 414] xx => I, Pos: [401, 414] xx => I, Pos: [402, 430] xx => I, Pos: [402, 430] xx => I, Pos: [404, 415, 418] xcx => c, Pos: [411, 425] xx => I, Pos: [411, 425] xx => I, Pos: [412, 422] xx => I, Pos: [412, 422] xx => I, Pos: [413, 420] xx => I, Pos: [413, 420] xx => I, Pos: [414, 424] xx => I, Pos: [414, 424] xx => I, Pos: [421, 431] xx => I, Pos: [421, 431] xx => I, Pos: [422, 432] xx => I, Pos: [422, 432] xx => I, Pos: [424, 442] xx => I, Pos: [424, 442] xx => I, Pos: [425, 438] xx => I, Pos: [425, 438] xx => I, Pos: [429, 445] xx => I, Pos: [429, 445] xx => I, Pos: [431, 446] xx => I, Pos: [431, 446] xx => I]

Plan: 1
[Pos: [4, 13] xx => I,
 Pos: [5, 33] xx => I,
 Pos: [8, 14] xx => I,
 Pos: [11, 20] xx => I,
 Pos: [15, 23] xx => I,
 Pos: [17, 27] cc => I,
 Pos: [21, 45, 48] xcx => c,
 Pos: [24, 53] xx => I,
 Pos: [32, 46, 49] xcx => c,
 Pos: [34, 39] xx => I,
 Pos: [38, 47] cc => I,
 Pos: [40, 50] xx => I,
 Pos: [52, 58] xx => I,
 Pos: [54, 61] xx => I,
 Pos: [60, 78] xx => I,
 Pos: [69, 85] xx => I,
 Pos: [71, 87] xx => I,
 Pos: [80, 86] xx => I,
 Pos: [83, 88] cc => I,
 Pos: [84, 101] cc => I,
 Pos: [95, 103] xx => I,
 Pos: [97, 104] xx => I,
 Pos: [102, 115] xx => I,
 Pos: [108, 119] xx => I,
 Pos: [113, 121] cc => I,
 Pos: [114, 123] cc => I,
 Pos: [117, 135] xx => I,
 Pos: [127, 136] xx => I,
 Pos: [128, 141] cc => I,
 Pos: [133, 153] cc => I,
 Pos: [137, 154, 156] xcx => c,
 Pos: [138, 165, 172] xcx => c,
 Pos: [144, 155] xx => I,
 Pos: [157, 170] xx => I,
 Pos: [158, 195] xx => I,
 Pos: [159, 171] xx => I,
 Pos: [160, 167] xx => I,
 Pos: [173, 192] xx => I,
 Pos: [178, 187] xx => I,
 Pos: [179, 193] xx => I,
 Pos: [181, 188] xx => I,
 Pos: [182, 199] xx => I,
 Pos: [194, 204] xx => I,
 Pos: [211, 220] xx => I,
 Pos: [213, 231] xx => I,
 Pos: [221, 241] xx => I,
 Pos: [222, 236] cc => I,
 Pos: [228, 253] xx => I,
 Pos: [232, 260] xx => I,
 Pos: [233, 242] xx => I,
 Pos: [234, 243] xx => I,
 Pos: [240, 263] xx => I,
 Pos: [244, 254] xx => I,
 Pos: [245, 261] xx => I,
 Pos: [247, 264] xx => I,
 Pos: [250, 262] xx => I,
 Pos: [266, 284] cc => I,
 Pos: [278, 286] xx => I,
 Pos: [282, 293] cc => I,
 Pos: [291, 309] xx => I,
 Pos: [295, 319] xx => I,
 Pos: [296, 318] xx => I,
 Pos: [300, 307] xx => I,
 Pos: [306, 316] xx => I,
 Pos: [315, 325] cc => I,
 Pos: [317, 330] xx => I,
 Pos: [320, 328] xx => I,
 Pos: [324, 332] cc => I,
 Pos: [327, 342] xx => I,
 Pos: [334, 346] cc => I,
 Pos: [337, 362] xx => I,
