----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.10933995246887207

[6], [19], [16], [12, 5], [17, 4], [6], [2], [12], [15], [14], [13], [6], [16], [18], [19], [13], [2], [10], [16], [14], [4], [2], [18], [12, 6], [12], [9], [6], [15], [7], [14], [12], [14], [19], [7], [16], [6], [3], [8, 17], [5, 10], [12], [17], [9], [4], [14], [11], [10, 16], [19], [6], [14], [15], [4], [12, 10], [14], [13], [10, 16], [8, 19], [10], [2, 16], [2], [9], [5], [17, 1], [0], [15], [7, 2], [14], [0], [18], [3, 2], [4, 5], [3], [2], [8, 17], [3], [14], [12], [7], [15], [5], [0], [3], [5], [18], [2], [13], [10], [15], [3], [19], [14], [3], [8], [2], [1], [17], [15], [14, 7], [18, 4], [18], [2], [5], [4], [0], [3, 16], [8], [3, 16], [13, 18], [11], [15], [19], [1], [2], [3, 16], [8, 12], [3], [2], [14], [15], [11, 3], [2], [10], [13], [18], [3, 16], [17, 4], [3], [0], [14], [7], [5], [3], [1], [13], [9], [3], [16], [2], [10, 3], [18, 4], [10], [14], [3], [12], [9], [4], [17], [1], [10], [15], [6], [1], [16], [19], [18, 4], [10], [0], [17], [5], [7], [17], [10, 3], [3], [0], [6, 10], [3], [8], [19], [17], [3], [8], [13], [16], [3], [13], [7], [8], [18], [16], [15], [17, 4], [12], [14], [18], [13], [6], [3, 2], [5], [18], [19], [3, 16], [10, 2], [13, 0], [8, 17], [18], [8], [10, 16], [7, 2], [0], [13], [3, 16], [18], [1], [15], [14], [2, 16], [6, 11], [16], [7], [9], [15], [10, 2], [8, 17], [10], [1], [15], [0], [2], [12], [18], [6, 10], [12], [10], [15, 6], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 5]
[5, 11]
[2, 12]
[1, 14]
[10, 15]
[6, 16]
[12, 18]
[9, 19]
[16, 21]
[13, 22]
[8, 27]
[19, 29]
[24, 30]
[29, 31]
[14, 32]
[28, 33]
[18, 34]
[26, 35]
[30, 39]
[25, 41]
[20, 42]
[31, 43]
[32, 46]
[35, 47]
[43, 48]
[27, 49]
[42, 50]
[48, 52]
[15, 53]
[41, 59]
[49, 63]
[52, 65]
[62, 66]
[22, 67]
[70, 73]
[65, 74]
[63, 77]
[66, 79]
[73, 80]
[78, 81]
[67, 82]
[71, 83]
[53, 84]
[56, 85]
[77, 86]
[80, 87]
[74, 89]
[87, 90]
[83, 92]
[86, 95]
[92, 99]
[81, 100]
[79, 102]
[91, 104]
[95, 108]
[88, 109]
[93, 110]
[99, 111]
[111, 115]
[108, 117]
[115, 119]
[85, 120]
[102, 126]
[116, 127]
[100, 129]
[125, 130]
[110, 131]
[121, 132]
[130, 134]
[119, 136]
[127, 140]
[133, 143]
[131, 146]
[139, 147]
[117, 148]
[146, 150]
[135, 151]
[109, 152]
[147, 154]
[126, 155]
[145, 156]
[129, 157]
[128, 158]
[156, 159]
[155, 162]
[161, 164]
[152, 166]
[159, 167]
[164, 168]
[165, 169]
[132, 170]
[151, 171]
[168, 172]
[170, 173]
[158, 174]
[169, 175]
[171, 177]
[148, 178]
[142, 180]
[140, 181]
[176, 182]
[173, 183]
[157, 186]
[182, 187]
[166, 188]
[187, 193]
[193, 200]
[178, 202]
[181, 203]
[202, 209]
[201, 213]
[209, 214]
[197, 215]
[180, 217]
[200, 218]
[217, 220]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[103, 105]
[105, 112]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.28133416175842285

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [0, 5] xx => I, Pos: [0, 5] xx => I, Pos: [1, 14] xx => I, Pos: [1, 14] xx => I, Pos: [2, 12] xx => I, Pos: [2, 12] xx => I, Pos: [5, 11] xx => I, Pos: [5, 11] xx => I, Pos: [6, 16] xx => I, Pos: [6, 16] xx => I, Pos: [8, 27] xx => I, Pos: [8, 27] xx => I, Pos: [9, 19] xx => I, Pos: [9, 19] xx => I, Pos: [10, 15] xx => I, Pos: [10, 15] xx => I, Pos: [12, 18] xx => I, Pos: [12, 18] xx => I, Pos: [13, 22] xx => I, Pos: [13, 22] xx => I, Pos: [14, 32] xx => I, Pos: [14, 32] xx => I, Pos: [15, 53] xx => I, Pos: [15, 53] xx => I, Pos: [16, 21] xx => I, Pos: [16, 21] xx => I, Pos: [18, 34] xx => I, Pos: [18, 34] xx => I, Pos: [19, 29] xx => I, Pos: [19, 29] xx => I, Pos: [20, 42] xx => I, Pos: [20, 42] xx => I, Pos: [22, 67] xx => I, Pos: [22, 67] xx => I, Pos: [24, 30] xx => I, Pos: [24, 30] xx => I, Pos: [25, 41] xx => I, Pos: [25, 41] xx => I, Pos: [26, 35] xx => I, Pos: [26, 35] xx => I, Pos: [27, 49] xx => I, Pos: [27, 49] xx => I, Pos: [28, 33] xx => I, Pos: [28, 33] xx => I, Pos: [29, 31] xx => I, Pos: [29, 31] xx => I, Pos: [30, 39] xx => I, Pos: [30, 39] xx => I, Pos: [31, 43] xx => I, Pos: [31, 43] xx => I, Pos: [32, 46] xx => I, Pos: [32, 46] xx => I, Pos: [35, 47] xx => I, Pos: [35, 47] xx => I, Pos: [41, 59] xx => I, Pos: [41, 59] xx => I, Pos: [42, 50] xx => I, Pos: [42, 50] xx => I, Pos: [43, 48] xx => I, Pos: [43, 48] xx => I, Pos: [45, 51, 54] ccc => cc, Pos: [46, 55, 88] xcx => c, Pos: [48, 52] xx => I, Pos: [48, 52] xx => I, Pos: [49, 63] xx => I, Pos: [49, 63] xx => I, Pos: [52, 65] xx => I, Pos: [52, 65] xx => I, Pos: [53, 84] xx => I, Pos: [53, 84] xx => I, Pos: [56, 85] xx => I, Pos: [56, 85] xx => I, Pos: [60, 69, 78] xcx => c, Pos: [62, 66] xx => I, Pos: [62, 66] xx => I, Pos: [63, 77] xx => I, Pos: [63, 77] xx => I, Pos: [65, 74] xx => I, Pos: [65, 74] xx => I, Pos: [66, 79] xx => I, Pos: [66, 79] xx => I, Pos: [67, 82] xx => I, Pos: [67, 82] xx => I, Pos: [70, 73] xx => I, Pos: [70, 73] xx => I, Pos: [71, 83] xx => I, Pos: [71, 83] xx => I, Pos: [73, 80] xx => I, Pos: [73, 80] xx => I, Pos: [74, 89] xx => I, Pos: [74, 89] xx => I, Pos: [77, 86] xx => I, Pos: [77, 86] xx => I, Pos: [78, 81] xx => I, Pos: [78, 81] xx => I, Pos: [79, 102] xx => I, Pos: [79, 102] xx => I, Pos: [80, 87] xx => I, Pos: [80, 87] xx => I, Pos: [81, 100] xx => I, Pos: [81, 100] xx => I, Pos: [83, 92] xx => I, Pos: [83, 92] xx => I, Pos: [85, 120] xx => I, Pos: [85, 120] xx => I, Pos: [86, 95] xx => I, Pos: [86, 95] xx => I, Pos: [87, 90] xx => I, Pos: [87, 90] xx => I, Pos: [88, 109] xx => I, Pos: [88, 109] xx => I, Pos: [91, 104] xx => I, Pos: [91, 104] xx => I, Pos: [92, 99] xx => I, Pos: [92, 99] xx => I, Pos: [93, 110] xx => I, Pos: [93, 110] xx => I, Pos: [95, 108] xx => I, Pos: [95, 108] xx => I, Pos: [99, 111] xx => I, Pos: [99, 111] xx => I, Pos: [100, 129] xx => I, Pos: [100, 129] xx => I, Pos: [102, 126] xx => I, Pos: [102, 126] xx => I, Pos: [103, 105] cc => I, Pos: [103, 105] cc => I, Pos: [105, 112] cc => I, Pos: [105, 112] cc => I, Pos: [108, 117] xx => I, Pos: [108, 117] xx => I, Pos: [109, 152] xx => I, Pos: [109, 152] xx => I, Pos: [110, 131] xx => I, Pos: [110, 131] xx => I, Pos: [111, 115] xx => I, Pos: [111, 115] xx => I, Pos: [115, 119] xx => I, Pos: [115, 119] xx => I, Pos: [116, 127] xx => I, Pos: [116, 127] xx => I, Pos: [117, 148] xx => I, Pos: [117, 148] xx => I, Pos: [119, 136] xx => I, Pos: [119, 136] xx => I, Pos: [121, 132] xx => I, Pos: [121, 132] xx => I, Pos: [125, 130] xx => I, Pos: [125, 130] xx => I, Pos: [126, 155] xx => I, Pos: [126, 155] xx => I, Pos: [127, 140] xx => I, Pos: [127, 140] xx => I, Pos: [128, 158] xx => I, Pos: [128, 158] xx => I, Pos: [129, 157] xx => I, Pos: [129, 157] xx => I, Pos: [130, 134] xx => I, Pos: [130, 134] xx => I, Pos: [131, 146] xx => I, Pos: [131, 146] xx => I, Pos: [132, 170] xx => I, Pos: [132, 170] xx => I, Pos: [133, 143] xx => I, Pos: [133, 143] xx => I, Pos: [135, 151] xx => I, Pos: [135, 151] xx => I, Pos: [139, 147] xx => I, Pos: [139, 147] xx => I, Pos: [140, 181] xx => I, Pos: [140, 181] xx => I, Pos: [142, 180] xx => I, Pos: [142, 180] xx => I, Pos: [145, 156] xx => I, Pos: [145, 156] xx => I, Pos: [146, 150] xx => I, Pos: [146, 150] xx => I, Pos: [147, 154] xx => I, Pos: [147, 154] xx => I, Pos: [148, 178] xx => I, Pos: [148, 178] xx => I, Pos: [151, 171] xx => I, Pos: [151, 171] xx => I, Pos: [152, 166] xx => I, Pos: [152, 166] xx => I, Pos: [155, 162] xx => I, Pos: [155, 162] xx => I, Pos: [156, 159] xx => I, Pos: [156, 159] xx => I, Pos: [157, 186] xx => I, Pos: [157, 186] xx => I, Pos: [158, 174] xx => I, Pos: [158, 174] xx => I, Pos: [159, 167] xx => I, Pos: [159, 167] xx => I, Pos: [161, 164] xx => I, Pos: [161, 164] xx => I, Pos: [164, 168] xx => I, Pos: [164, 168] xx => I, Pos: [165, 169] xx => I, Pos: [165, 169] xx => I, Pos: [166, 188] xx => I, Pos: [166, 188] xx => I, Pos: [168, 172] xx => I, Pos: [168, 172] xx => I, Pos: [169, 175] xx => I, Pos: [169, 175] xx => I, Pos: [170, 173] xx => I, Pos: [170, 173] xx => I, Pos: [171, 177] xx => I, Pos: [171, 177] xx => I, Pos: [173, 183] xx => I, Pos: [173, 183] xx => I, Pos: [176, 182] xx => I, Pos: [176, 182] xx => I, Pos: [178, 202] xx => I, Pos: [178, 202] xx => I, Pos: [180, 217] xx => I, Pos: [180, 217] xx => I, Pos: [181, 203] xx => I, Pos: [181, 203] xx => I, Pos: [182, 187] xx => I, Pos: [182, 187] xx => I, Pos: [187, 193] xx => I, Pos: [187, 193] xx => I, Pos: [193, 200] xx => I, Pos: [193, 200] xx => I, Pos: [197, 215] xx => I, Pos: [197, 215] xx => I, Pos: [200, 218] xx => I, Pos: [200, 218] xx => I, Pos: [201, 213] xx => I, Pos: [201, 213] xx => I, Pos: [202, 209] xx => I, Pos: [202, 209] xx => I, Pos: [209, 214] xx => I, Pos: [209, 214] xx => I, Pos: [212, 219, 221] xcx => c, Pos: [217, 220] xx => I, Pos: [217, 220] xx => I]

Plan: 1
[Pos: [0, 5] xx => I,
 Pos: [1, 14] xx => I,
 Pos: [2, 12] xx => I,
 Pos: [6, 16] xx => I,
 Pos: [8, 27] xx => I,
 Pos: [9, 19] xx => I,
 Pos: [10, 15] xx => I,
 Pos: [13, 22] xx => I,
 Pos: [18, 34] xx => I,
 Pos: [20, 42] xx => I,
 Pos: [24, 30] xx => I,
 Pos: [25, 41] xx => I,
 Pos: [26, 35] xx => I,
 Pos: [28, 33] xx => I,
 Pos: [29, 31] xx => I,
 Pos: [32, 46] xx => I,
 Pos: [43, 48] xx => I,
 Pos: [45, 51, 54] ccc => cc,
 Pos: [49, 63] xx => I,
 Pos: [52, 65] xx => I,
 Pos: [53, 84] xx => I,
 Pos: [56, 85] xx => I,
 Pos: [60, 69, 78] xcx => c,
 Pos: [62, 66] xx => I,
 Pos: [67, 82] xx => I,
 Pos: [70, 73] xx => I,
 Pos: [71, 83] xx => I,
 Pos: [74, 89] xx => I,
 Pos: [77, 86] xx => I,
 Pos: [79, 102] xx => I,
 Pos: [80, 87] xx => I,
 Pos: [81, 100] xx => I,
 Pos: [88, 109] xx => I,
 Pos: [91, 104] xx => I,
 Pos: [92, 99] xx => I,
 Pos: [93, 110] xx => I,
 Pos: [95, 108] xx => I,
 Pos: [103, 105] cc => I,
 Pos: [111, 115] xx => I,
 Pos: [116, 127] xx => I,
 Pos: [117, 148] xx => I,
 Pos: [119, 136] xx => I,
 Pos: [121, 132] xx => I,
 Pos: [125, 130] xx => I,
 Pos: [126, 155] xx => I,
 Pos: [128, 158] xx => I,
 Pos: [129, 157] xx => I,
 Pos: [131, 146] xx => I,
 Pos: [133, 143] xx => I,
 Pos: [135, 151] xx => I,
 Pos: [139, 147] xx => I,
 Pos: [140, 181] xx => I,
 Pos: [142, 180] xx => I,
 Pos: [145, 156] xx => I,
 Pos: [152, 166] xx => I,
 Pos: [159, 167] xx => I,
 Pos: [161, 164] xx => I,
 Pos: [165, 169] xx => I,
 Pos: [168, 172] xx => I,
 Pos: [170, 173] xx => I,
 Pos: [171, 177] xx => I,
 Pos: [176, 182] xx => I,
 Pos: [178, 202] xx => I,
 Pos: [187, 193] xx => I,
 Pos: [197, 215] xx => I,
 Pos: [200, 218] xx => I,
 Pos: [201, 213] xx => I,
 Pos: [209, 214] xx => I,
 Pos: [212, 219, 221] xcx => c,
 Pos: [217, 220] xx => I]
Change: 70, Saving: 142

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 5] xx => I,
 Pos: [1, 14] xx => I,
 Pos: [2, 12] xx => I,
 Pos: [6, 16] xx => I,
 Pos: [8, 27] xx => I,
 Pos: [9, 19] xx => I,
 Pos: [10, 15] xx => I,
 Pos: [13, 22] xx => I,
 Pos: [18, 34] xx => I,
 Pos: [20, 42] xx => I,
 Pos: [24, 30] xx => I,
 Pos: [25, 41] xx => I,
 Pos: [26, 35] xx => I,
 Pos: [28, 33] xx => I,
 Pos: [29, 31] xx => I,
 Pos: [32, 46] xx => I,
 Pos: [43, 48] xx => I,
 Pos: [45, 51, 54] ccc => cc,
 Pos: [49, 63] xx => I,
 Pos: [52, 65] xx => I,
 Pos: [53, 84] xx => I,
 Pos: [56, 85] xx => I,
 Pos: [60, 69, 78] xcx => c,
 Pos: [62, 66] xx => I,
 Pos: [67, 82] xx => I,
 Pos: [70, 73] xx => I,
 Pos: [71, 83] xx => I,
 Pos: [74, 89] xx => I,
 Pos: [77, 86] xx => I,
 Pos: [79, 102] xx => I,
 Pos: [80, 87] xx => I,
 Pos: [81, 100] xx => I,
 Pos: [88, 109] xx => I,
 Pos: [91, 104] xx => I,
 Pos: [92, 99] xx => I,
 Pos: [93, 110] xx => I,
 Pos: [95, 108] xx => I,
 Pos: [103, 105] cc => I,
 Pos: [111, 115] xx => I,
 Pos: [116, 127] xx => I,
 Pos: [117, 148] xx => I,
 Pos: [119, 136] xx => I,
 Pos: [121, 132] xx => I,
 Pos: [125, 130] xx => I,
 Pos: [126, 155] xx => I,
 Pos: [128, 158] xx => I,
 Pos: [129, 157] xx => I,
 Pos: [131, 146] xx => I,
 Pos: [133, 143] xx => I,
 Pos: [135, 151] xx => I,
 Pos: [139, 147] xx => I,
 Pos: [140, 181] xx => I,
 Pos: [142, 180] xx => I,
 Pos: [145, 156] xx => I,
 Pos: [152, 166] xx => I,
 Pos: [159, 167] xx => I,
 Pos: [161, 164] xx => I,
 Pos: [165, 169] xx => I,
 Pos: [168, 172] xx => I,
 Pos: [170, 173] xx => I,
 Pos: [171, 177] xx => I,
 Pos: [176, 182] xx => I,
 Pos: [178, 202] xx => I,
 Pos: [187, 193] xx => I,
 Pos: [197, 215] xx => I,
 Pos: [200, 218] xx => I,
 Pos: [201, 213] xx => I,
 Pos: [209, 214] xx => I,
 Pos: [212, 219, 221] xcx => c,
 Pos: [217, 220] xx => I]
Change: 70, Saving: 142

Circuit before: xxxccxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxccxxxxxxcxxxxxcxxccxcxxxcxxcxxxccxxcxxxxxxxxxxxxxxxxxxxxxxxccxxxxxcxccxxxxxccxxxxcxxxxccxxxxxxxxxxxxccxxxxxxxxxxxxxxcxxxxxxcxxcxxxxxxxxxxxxxxxcxxxxxcxxxccccxxccxxcxxxxccxxxxccxxxxxxxcxxc
---------------
Apply:  Pos: [0, 5] xx => I
Apply:  Pos: [1, 14] xx => I
Apply:  Pos: [2, 12] xx => I
Apply:  Pos: [6, 16] xx => I
Apply:  Pos: [8, 27] xx => I
Apply:  Pos: [9, 19] xx => I
Apply:  Pos: [10, 15] xx => I
Apply:  Pos: [13, 22] xx => I
Apply:  Pos: [18, 34] xx => I
Apply:  Pos: [20, 42] xx => I
Apply:  Pos: [24, 30] xx => I
Apply:  Pos: [25, 41] xx => I
Apply:  Pos: [26, 35] xx => I
Apply:  Pos: [28, 33] xx => I
Apply:  Pos: [29, 31] xx => I
Apply:  Pos: [32, 46] xx => I
Apply:  Pos: [43, 48] xx => I
Apply:  Pos: [45, 51, 54] ccc => cc
Apply:  Pos: [49, 63] xx => I
Apply:  Pos: [52, 65] xx => I
Apply:  Pos: [53, 84] xx => I
Apply:  Pos: [56, 85] xx => I
Apply:  Pos: [60, 69, 78] xcx => c
Apply:  Pos: [62, 66] xx => I
Apply:  Pos: [67, 82] xx => I
Apply:  Pos: [70, 73] xx => I
