----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.18727636337280273

[19], [16], [15], [10], [12], [8], [4, 5], [17, 18], [1, 14], [5], [4], [12], [1], [3], [6], [11], [15], [18, 14], [9, 2], [8, 13], [5], [10], [12], [19], [2], [14], [18], [15], [11, 8], [13], [3], [1], [0], [2], [15], [19, 5], [7, 8], [5], [12], [7], [11], [10], [2, 16], [6, 18], [11], [8], [10], [2], [7], [14], [1], [3], [4, 5], [13, 17], [1], [8], [18], [12], [13], [14], [19, 5], [10, 16], [5], [18], [10], [9], [19], [4], [7], [17], [0, 1], [3, 6], [18], [12], [14], [8], [7], [15], [4, 5], [9, 16], [3, 6], [17, 1], [5], [17], [0], [16], [15], [11, 19], [7, 10], [1, 14], [6, 18], [12, 3], [11], [10], [13], [19], [3], [5, 17], [15, 7], [9, 2], [5], [8], [18], [9], [13], [7], [10], [12], [2], [11], [19, 4], [16, 3], [3], [2], [14], [12], [1], [16], [5, 0], [10, 8], [19, 4], [13, 6], [0], [6], [3], [5], [11, 8], [2, 12], [15, 9], [7], [11], [13], [19, 0], [10, 2], [6, 18], [4, 5], [1], [2], [5, 0], [16, 6], [11, 19], [17, 18], [10, 8], [0], [2], [10], [1], [11], [3], [8], [16, 6], [19, 4], [12], [18], [9], [2], [4, 0], [5, 17], [13, 6], [1, 14], [10, 16], [0], [14], [19], [1], [16], [15], [17, 18], [7, 8], [0], [4], [14], [16, 3], [6, 18], [2, 12], [0], [13], [17], [11], [7], [5], [6], [15], [9], [10, 8], [18, 14], [12, 3], [0], [2], [15], [7], [6], [17, 14], [16, 13], [0], [14], [8], [4], [6], [11, 19], [15, 9], [2, 16], [0], [2], [5], [14], [13], [10], [6], [9, 16], [8, 17], [15, 7], [18], [3], [9], [19], [10], [5], [7], [4, 0], [13, 6], [17, 1], [2, 16], [14], [0], [12], [18], [8], [15], [4, 5], [11, 19], [10, 16], [4], [3], [6], [14], [5], [0], [2], [17], [9], [4], [0], [8], [6], [9], [5, 13], [11, 19], [1], [17], [2], [12], [6], [4, 0], [16, 13], [8, 5], [15, 7], [9, 10], [9], [13], [0], [16], [18], [2], [15], [11], [19, 4], [3, 6], [1, 14], [10, 8], [19], [13], [4], [8], [17, 1], [15, 7], [12, 3], [9, 2], [19], [15], [12], [4], [7], [8, 5], [17, 1], [11, 10], [13, 3], [3], [16], [7], [8], [12], [0], [19, 4], [17, 1], [18, 14], [5, 13], [16], [18], [2], [3], [12], [4, 0], [1, 14], [15, 9], [8, 13], [0], [18], [12], [3], [7], [8], [15], [10, 2], [4, 5], [4], [14], [18], [9], [0, 1], [7, 8], [8], [12], [11], [7], [4, 0], [18, 14], [15, 9], [5, 13], [5], [19], [17], [14], [15], [10], [11], [12], [4, 0], [13, 3], [11], [12], [2], [10], [15], [17], [4, 0], [9, 16], [1, 18], [3, 6], [8, 13], [13], [15], [5], [10], [12], [19, 4], [3, 6], [18, 14], [4], [19], [6], [5], [17], [7], [14], [13], [1], [2, 16], [11, 8], [12, 3], [0], [3], [2], [19, 4], [11, 10], [17, 18], [17], [14], [13], [8], [4, 0], [15, 7], [16, 3], [4], [6], [11], [5], [0], [19], [12], [18], [3], [15], [9], [7, 10], [4], [6], [7], [11], [8], [16], [17], [5, 0], [10, 2], [1, 14], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[4, 11]
[2, 16]
[9, 20]
[3, 21]
[11, 22]
[0, 23]
[16, 27]
[13, 30]
[12, 31]
[24, 33]
[27, 34]
[22, 38]
[21, 41]
[40, 44]
[41, 46]
[39, 48]
[25, 49]
[31, 50]
[30, 51]
[50, 54]
[45, 55]
[38, 57]
[49, 59]
[56, 63]
[48, 68]
[63, 72]
[57, 73]
[59, 74]
[55, 75]
[68, 76]
[34, 77]
[77, 86]
[58, 94]
[75, 101]
[94, 104]
[93, 106]
[92, 109]
[108, 113]
[107, 115]
[112, 124]
[105, 129]
[116, 136]
[137, 144]
[136, 146]
[124, 148]
[144, 155]
[161, 169]
[162, 171]
[169, 175]
[147, 178]
[166, 182]
[154, 183]
[175, 187]
[182, 189]
[179, 190]
[181, 191]
[187, 194]
[170, 197]
[191, 198]
[194, 202]
[180, 204]
[195, 205]
[198, 208]
[207, 216]
[204, 217]
[205, 223]
[212, 226]
[213, 233]
[223, 235]
[224, 237]
[214, 240]
[232, 241]
[237, 242]
[227, 243]
[234, 244]
[240, 245]
[239, 249]
[238, 250]
[225, 251]
[244, 252]
[226, 262]
[250, 263]
[259, 271]
[270, 278]
[272, 281]
[261, 288]
[282, 289]
[280, 291]
[260, 292]
[288, 297]
[287, 300]
[291, 301]
[298, 307]
[301, 308]
[300, 309]
[289, 310]
[307, 317]
[308, 322]
[323, 335]
[322, 336]
[335, 339]
[336, 340]
[334, 342]
[333, 343]
[331, 344]
[343, 351]
[329, 352]
[342, 353]
[340, 354]
[352, 361]
[344, 362]
[324, 363]
[350, 365]
[364, 377]
[365, 378]
[360, 384]
[361, 386]
[383, 395]
[384, 396]
[385, 398]
[379, 399]
[376, 401]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[71, 80]
[110, 120]
[139, 150]
[230, 247]
[274, 284]
[284, 294]
[325, 337]
[337, 345]
[348, 356]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.8448061943054199

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [0, 23] xx => I, Pos: [0, 23] xx => I, Pos: [2, 16] xx => I, Pos: [2, 16] xx => I, Pos: [3, 21] xx => I, Pos: [3, 21] xx => I, Pos: [4, 11] xx => I, Pos: [4, 11] xx => I, Pos: [9, 20] xx => I, Pos: [9, 20] xx => I, Pos: [11, 22] xx => I, Pos: [11, 22] xx => I, Pos: [12, 31] xx => I, Pos: [12, 31] xx => I, Pos: [13, 30] xx => I, Pos: [13, 30] xx => I, Pos: [16, 27] xx => I, Pos: [16, 27] xx => I, Pos: [21, 41] xx => I, Pos: [21, 41] xx => I, Pos: [22, 38] xx => I, Pos: [22, 38] xx => I, Pos: [24, 33] xx => I, Pos: [24, 33] xx => I, Pos: [25, 49] xx => I, Pos: [25, 49] xx => I, Pos: [26, 43, 56] xcx => c, Pos: [27, 34] xx => I, Pos: [27, 34] xx => I, Pos: [30, 51] xx => I, Pos: [30, 51] xx => I, Pos: [31, 50] xx => I, Pos: [31, 50] xx => I, Pos: [34, 77] xx => I, Pos: [34, 77] xx => I, Pos: [38, 57] xx => I, Pos: [38, 57] xx => I, Pos: [39, 48] xx => I, Pos: [39, 48] xx => I, Pos: [40, 44] xx => I, Pos: [40, 44] xx => I, Pos: [41, 46] xx => I, Pos: [41, 46] xx => I, Pos: [45, 55] xx => I, Pos: [45, 55] xx => I, Pos: [48, 68] xx => I, Pos: [48, 68] xx => I, Pos: [49, 59] xx => I, Pos: [49, 59] xx => I, Pos: [50, 54] xx => I, Pos: [50, 54] xx => I, Pos: [55, 75] xx => I, Pos: [55, 75] xx => I, Pos: [56, 63] xx => I, Pos: [56, 63] xx => I, Pos: [57, 73] xx => I, Pos: [57, 73] xx => I, Pos: [58, 94] xx => I, Pos: [58, 94] xx => I, Pos: [59, 74] xx => I, Pos: [59, 74] xx => I, Pos: [63, 72] xx => I, Pos: [63, 72] xx => I, Pos: [68, 76] xx => I, Pos: [68, 76] xx => I, Pos: [71, 80] cc => I, Pos: [71, 80] cc => I, Pos: [75, 101] xx => I, Pos: [75, 101] xx => I, Pos: [77, 86] xx => I, Pos: [77, 86] xx => I, Pos: [92, 109] xx => I, Pos: [92, 109] xx => I, Pos: [93, 106] xx => I, Pos: [93, 106] xx => I, Pos: [94, 104] xx => I, Pos: [94, 104] xx => I, Pos: [96, 111, 112] xcx => c, Pos: [105, 129] xx => I, Pos: [105, 129] xx => I, Pos: [107, 115] xx => I, Pos: [107, 115] xx => I, Pos: [108, 113] xx => I, Pos: [108, 113] xx => I, Pos: [110, 120] cc => I, Pos: [110, 120] cc => I, Pos: [112, 124] xx => I, Pos: [112, 124] xx => I, Pos: [116, 136] xx => I, Pos: [116, 136] xx => I, Pos: [124, 148] xx => I, Pos: [124, 148] xx => I, Pos: [136, 146] xx => I, Pos: [136, 146] xx => I, Pos: [137, 144] xx => I, Pos: [137, 144] xx => I, Pos: [139, 150] cc => I, Pos: [139, 150] cc => I, Pos: [144, 155] xx => I, Pos: [144, 155] xx => I, Pos: [147, 178] xx => I, Pos: [147, 178] xx => I, Pos: [154, 183] xx => I, Pos: [154, 183] xx => I, Pos: [161, 169] xx => I, Pos: [161, 169] xx => I, Pos: [162, 171] xx => I, Pos: [162, 171] xx => I, Pos: [166, 182] xx => I, Pos: [166, 182] xx => I, Pos: [169, 175] xx => I, Pos: [169, 175] xx => I, Pos: [170, 197] xx => I, Pos: [170, 197] xx => I, Pos: [175, 187] xx => I, Pos: [175, 187] xx => I, Pos: [179, 190] xx => I, Pos: [179, 190] xx => I, Pos: [180, 204] xx => I, Pos: [180, 204] xx => I, Pos: [181, 191] xx => I, Pos: [181, 191] xx => I, Pos: [182, 189] xx => I, Pos: [182, 189] xx => I, Pos: [187, 194] xx => I, Pos: [187, 194] xx => I, Pos: [190, 211, 218] xcx => c, Pos: [191, 198] xx => I, Pos: [191, 198] xx => I, Pos: [194, 202] xx => I, Pos: [194, 202] xx => I, Pos: [195, 205] xx => I, Pos: [195, 205] xx => I, Pos: [198, 208] xx => I, Pos: [198, 208] xx => I, Pos: [202, 219, 224] xcx => c, Pos: [204, 217] xx => I, Pos: [204, 217] xx => I, Pos: [205, 223] xx => I, Pos: [205, 223] xx => I, Pos: [207, 216] xx => I, Pos: [207, 216] xx => I, Pos: [208, 220, 234] xcx => c, Pos: [212, 226] xx => I, Pos: [212, 226] xx => I, Pos: [213, 233] xx => I, Pos: [213, 233] xx => I, Pos: [214, 240] xx => I, Pos: [214, 240] xx => I, Pos: [223, 235] xx => I, Pos: [223, 235] xx => I, Pos: [224, 237] xx => I, Pos: [224, 237] xx => I, Pos: [225, 251] xx => I, Pos: [225, 251] xx => I, Pos: [226, 262] xx => I, Pos: [226, 262] xx => I, Pos: [227, 243] xx => I, Pos: [227, 243] xx => I, Pos: [230, 247] cc => I, Pos: [230, 247] cc => I, Pos: [232, 241] xx => I, Pos: [232, 241] xx => I, Pos: [234, 244] xx => I, Pos: [234, 244] xx => I, Pos: [237, 242] xx => I, Pos: [237, 242] xx => I, Pos: [238, 250] xx => I, Pos: [238, 250] xx => I, Pos: [239, 249] xx => I, Pos: [239, 249] xx => I, Pos: [240, 245] xx => I, Pos: [240, 245] xx => I, Pos: [242, 253, 260] xcx => c, Pos: [244, 252] xx => I, Pos: [244, 252] xx => I, Pos: [250, 263] xx => I, Pos: [250, 263] xx => I, Pos: [259, 271] xx => I, Pos: [259, 271] xx => I, Pos: [260, 292] xx => I, Pos: [260, 292] xx => I, Pos: [261, 288] xx => I, Pos: [261, 288] xx => I, Pos: [263, 277, 299] xcx => c, Pos: [270, 278] xx => I, Pos: [270, 278] xx => I, Pos: [272, 281] xx => I, Pos: [272, 281] xx => I, Pos: [274, 284] cc => I, Pos: [274, 284] cc => I, Pos: [280, 291] xx => I, Pos: [280, 291] xx => I, Pos: [282, 289] xx => I, Pos: [282, 289] xx => I, Pos: [284, 294] cc => I, Pos: [284, 294] cc => I, Pos: [287, 300] xx => I, Pos: [287, 300] xx => I, Pos: [288, 297] xx => I, Pos: [288, 297] xx => I, Pos: [289, 310] xx => I, Pos: [289, 310] xx => I, Pos: [291, 301] xx => I, Pos: [291, 301] xx => I, Pos: [298, 307] xx => I, Pos: [298, 307] xx => I, Pos: [300, 309] xx => I, Pos: [300, 309] xx => I, Pos: [301, 308] xx => I, Pos: [301, 308] xx => I, Pos: [307, 317] xx => I, Pos: [307, 317] xx => I, Pos: [308, 322] xx => I, Pos: [308, 322] xx => I, Pos: [311, 320, 321] xcx => c, Pos: [322, 336] xx => I, Pos: [322, 336] xx => I, Pos: [323, 335] xx => I, Pos: [323, 335] xx => I, Pos: [324, 363] xx => I, Pos: [324, 363] xx => I, Pos: [325, 337] cc => I, Pos: [325, 337] cc => I, Pos: [329, 352] xx => I, Pos: [329, 352] xx => I, Pos: [331, 344] xx => I, Pos: [331, 344] xx => I, Pos: [333, 343] xx => I, Pos: [333, 343] xx => I, Pos: [334, 342] xx => I, Pos: [334, 342] xx => I, Pos: [335, 339] xx => I, Pos: [335, 339] xx => I, Pos: [336, 340] xx => I, Pos: [336, 340] xx => I, Pos: [337, 345] cc => I, Pos: [337, 345] cc => I, Pos: [340, 354] xx => I, Pos: [340, 354] xx => I, Pos: [342, 353] xx => I, Pos: [342, 353] xx => I, Pos: [343, 351] xx => I, Pos: [343, 351] xx => I, Pos: [344, 362] xx => I, Pos: [344, 362] xx => I, Pos: [348, 356] cc => I, Pos: [348, 356] cc => I, Pos: [350, 365] xx => I, Pos: [350, 365] xx => I, Pos: [352, 361] xx => I, Pos: [352, 361] xx => I, Pos: [360, 384] xx => I, Pos: [360, 384] xx => I, Pos: [361, 386] xx => I, Pos: [361, 386] xx => I, Pos: [364, 377] xx => I, Pos: [364, 377] xx => I, Pos: [365, 378] xx => I, Pos: [365, 378] xx => I, Pos: [371, 382, 391] xcx => c, Pos: [376, 401] xx => I, Pos: [376, 401] xx => I, Pos: [379, 399] xx => I, Pos: [379, 399] xx => I, Pos: [383, 395] xx => I, Pos: [383, 395] xx => I, Pos: [384, 396] xx => I, Pos: [384, 396] xx => I, Pos: [385, 398] xx => I, Pos: [385, 398] xx => I]

Plan: 1
[Pos: [0, 23] xx => I,
 Pos: [2, 16] xx => I,
 Pos: [3, 21] xx => I,
 Pos: [4, 11] xx => I,
 Pos: [9, 20] xx => I,
 Pos: [12, 31] xx => I,
 Pos: [13, 30] xx => I,
 Pos: [22, 38] xx => I,
 Pos: [24, 33] xx => I,
 Pos: [25, 49] xx => I,
 Pos: [26, 43, 56] xcx => c,
 Pos: [27, 34] xx => I,
 Pos: [39, 48] xx => I,
 Pos: [40, 44] xx => I,
 Pos: [41, 46] xx => I,
 Pos: [45, 55] xx => I,
 Pos: [50, 54] xx => I,
 Pos: [57, 73] xx => I,
 Pos: [58, 94] xx => I,
 Pos: [59, 74] xx => I,
 Pos: [63, 72] xx => I,
 Pos: [68, 76] xx => I,
 Pos: [71, 80] cc => I,
 Pos: [75, 101] xx => I,
 Pos: [77, 86] xx => I,
 Pos: [92, 109] xx => I,
 Pos: [93, 106] xx => I,
 Pos: [96, 111, 112] xcx => c,
 Pos: [105, 129] xx => I,
 Pos: [107, 115] xx => I,
 Pos: [108, 113] xx => I,
 Pos: [110, 120] cc => I,
 Pos: [116, 136] xx => I,
 Pos: [124, 148] xx => I,
 Pos: [137, 144] xx => I,
 Pos: [139, 150] cc => I,
 Pos: [147, 178] xx => I,
 Pos: [154, 183] xx => I,
 Pos: [161, 169] xx => I,
 Pos: [162, 171] xx => I,
 Pos: [166, 182] xx => I,
 Pos: [170, 197] xx => I,
 Pos: [175, 187] xx => I,
 Pos: [179, 190] xx => I,
 Pos: [180, 204] xx => I,
 Pos: [181, 191] xx => I,
 Pos: [194, 202] xx => I,
 Pos: [195, 205] xx => I,
 Pos: [198, 208] xx => I,
 Pos: [207, 216] xx => I,
 Pos: [212, 226] xx => I,
 Pos: [213, 233] xx => I,
 Pos: [214, 240] xx => I,
 Pos: [223, 235] xx => I,
